module Base
{
	/****************************** FIREARMS ******************************/

    item Nailgun1
	{
	    DisplayCategory = Weapon,
		ImpactSound	=	null,
		MaxRange	=	5,
		WeaponSprite	=	Nailgun1,
		SoundVolume	=	15,
		MinAngle	=	0.95,
		Type	=	Weapon,
		MinimumSwingTime	=	0.5,
		ToHitModifier	=	0.5,
		NPCSoundBoost	=	0.5,
		KnockBackOnNoDeath	=	FALSE,
		Ranged	=	TRUE,
		SwingAmountBeforeImpact	=	0,
		ProjectileCount	=	1,
		ConditionLowerChanceOneIn	=	500,
		Weight	=	1,
		SplatNumber	=	1,
		PushBackMod	=	0.1f,
		SubCategory	=	Firearm,
		ConditionMax	=	10,
		ShareDamage	=	FALSE,
		MaxHitCount	=	1,
		IsAimedFirearm	=	TRUE,
		DoorDamage	=	1,
		UseEndurance	=	FALSE,
		SwingAnim	=	Handgun,
		DisplayName	=	ItemName_Base.Nailgun1,
		MinRange	=	0.45,
		SwingTime	=	0.5,
		MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = M9BringToBear,
		SwingSound	=	NailgunShoot,
		HitSound = BulletHitBody,
		ClickSound = M9Jam,
		SoundRadius	=	10,
		MinDamage	=	0.1,
		MaxDamage	=	0.1,
		SplatSize	=	1,
		KnockdownMod	=	2,
		SplatBloodOnNoDeath	=	TRUE,
		Icon	=	Nailgun1,
		RunAnim	=	Run_Weapon2,
		CriticalChance	=	1,
        CritDmgMultiplier = 3,
        AimingPerkCritModifier = 10,
        AimingPerkRangeModifier = 1.5,
        HitChance = 40,
        AimingPerkHitChanceModifier = 5,
        AimingPerkMinAngleModifier = 0.05,
        RecoilDelay = 1,
        SoundGain = 1.5,
        ClipSize = 300,
        ReloadTime = 05,
        AimingTime = 15,
        BreakSound = M9Break,
        MetalValue = 50,
        AmmoBox = NailsBox,
        MaxAmmo = 300,
		EquipSound = M9Equip,
		UnequipSound = M9UnEquip,
        InsertAmmoSound = M9InsertAmmo,
        EjectAmmoSound = M9EjectAmmo,
		InsertAmmoStartSound = M9InsertAmmoStart,
		InsertAmmoStopSound = M9InsertAmmoStop,
		EjectAmmoStartSound = M9EjectAmmoStart,
		EjectAmmoStopSound = M9EjectAmmoStop,
        ShellFallSound = M9CartridgeFall,
        RackSound = M9Rack,
        MagazineType = Base.NailClip,
        AmmoType = Base.Nails,
        WeaponReloadType = handgun,
        JamGunChance = 0.1f,
        FireMode = Auto,
        AttachmentType = Holster,
        StopPower = 2,
	}

	item Nailgun2
	{
	    DisplayCategory = Weapon,
		ImpactSound	=	null,
		MaxRange	=	6,
		WeaponSprite	=	Nailgun2,
		SoundVolume	=	15,
		MinAngle	=	0.95,
		Type	=	Weapon,
		MinimumSwingTime	=	0.5,
		ToHitModifier	=	0.5,
		NPCSoundBoost	=	0.5,
		KnockBackOnNoDeath	=	FALSE,
		Ranged	=	TRUE,
		SwingAmountBeforeImpact	=	0,
		ProjectileCount	=	1,
		ConditionLowerChanceOneIn	=	500,
		Weight	=	1.8,
		SplatNumber	=	1,
		PushBackMod	=	0.1f,
		SubCategory	=	Firearm,
		ConditionMax	=	10,
		ShareDamage	=	FALSE,
		MaxHitCount	=	1,
		IsAimedFirearm	=	TRUE,
		DoorDamage	=	1,
		UseEndurance	=	FALSE,
		SwingAnim	=	Handgun,
		DisplayName	=	ItemName_Base.Nailgun2,
		MinRange	=	0.5,
		SwingTime	=	0.5,
		MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = M9BringToBear,
		SwingSound	=	NailgunShoot,
		HitSound = BulletHitBody,
		ClickSound = M9Jam,
		SoundRadius	=	10,
		MinDamage	=	0.1,
		MaxDamage	=	0.1,
		SplatSize	=	1,
		KnockdownMod	=	2,
		SplatBloodOnNoDeath	=	TRUE,
		Icon	=	Nailgun2,
		RunAnim	=	Run_Weapon2,
		CriticalChance	=	1,
        CritDmgMultiplier = 3,
        AimingPerkCritModifier = 10,
        AimingPerkRangeModifier = 1.5,
        HitChance = 40,
        AimingPerkHitChanceModifier = 5,
        AimingPerkMinAngleModifier = 0.05,
        RecoilDelay = 1,
        SoundGain = 1.5,
        ClipSize = 300,
        ReloadTime = 05,
        AimingTime = 15,
        BreakSound = M9Break,
        MetalValue = 50,
        AmmoBox = NailsBox,
        MaxAmmo = 300,
		EquipSound = M9Equip,
		UnequipSound = M9UnEquip,
        InsertAmmoSound = M9InsertAmmo,
        EjectAmmoSound = M9EjectAmmo,
		InsertAmmoStartSound = M9InsertAmmoStart,
		InsertAmmoStopSound = M9InsertAmmoStop,
		EjectAmmoStartSound = M9EjectAmmoStart,
		EjectAmmoStopSound = M9EjectAmmoStop,
        ShellFallSound = M9CartridgeFall,
        RackSound = M9Rack,
        MagazineType = Base.NailClip,
        AmmoType = Base.Nails,
        WeaponReloadType = handgun,
        JamGunChance = 0.1f,
        FireMode = Auto,
        ModelWeaponPart = RedDot RedDot reddot reddot,
        ModelWeaponPart = GunLight GunLight gunlight gunlight,
        ModelWeaponPart = IronSight IronSight scope scope,
        ModelWeaponPart = Laser Laser laser laser,
        AttachmentType = Holster,
        StopPower = 2,
	}

    item NailClip
    {
        DisplayCategory = Ammo,
        CanStack	=	FALSE,
        Weight	=	0.2,
        Type	=	Normal,
        DisplayName	=	ItemName_NailClip,
        Icon	=	BerettaClip,
        MaxAmmo = 300,
        AmmoType = Base.Nails,
        StaticModel = GunMagazine,
        GunType = Base.Nailgun1,
        WorldStaticModel = Gun_Magazine_Ground,
    }
}
