module Base 
{
	/************************* firearms ***************************/

	item F2PipeRifle
	{
        DisplayCategory = Weapon,
        ImpactSound	=	null,
        MaxRange	=	10,
        RangeFalloff	=	TRUE,
        WeaponSprite	=	Fallout2PipeRifle,
        SoundVolume	=	200,
        MinAngle	=	0.95,
        Type	=	Weapon,
        KnockBackOnNoDeath	=	TRUE,
        Ranged	=	TRUE,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	55,
        Weight	=	5,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Firearm,
        AimingMod	=	2,
        ConditionMax	=	8,
        ShareDamage	=	FALSE,
        MaxHitCount	=	1,
        IsAimedHandWeapon	=	TRUE,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	15,
        UseEndurance	=	FALSE,
        DisplayName	=	Pipe Rifle,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        AngleFalloff	=	TRUE,
        MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = DoubleBarrelShotgunBringToBear,
        SwingSound	=	FO2_PipeRifle_Shot,
        HitSound = BulletHitBody,
		ClickSound = FO2_PipeRifle_NoAmmo,
        SoundRadius	=	120,
        MinDamage	=	1.2,
		MaxDamage	=	2,
        KnockdownMod	=	2,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	PFOPipeRifle,
        RunAnim	=	Run_Weapon2,
        CriticalChance = 25,
        CritDmgMultiplier = 5,
        AimingPerkCritModifier = 23,
        HitChance = 30,
        AimingPerkHitChanceModifier = 25,
		AimingPerkMinAngleModifier = 0.01,
		AimingPerkRangeModifier = 1,
        RecoilDelay = 50,
		PiercingBullets = TRUE,
        SoundGain = 2,
        ReloadTime = 25,
        AimingTime = 60,
        RequiresEquippedBothHands = TRUE,
        BreakSound  =   DoubleBarrelShotgunBreak,
        MetalValue = 45,
        TwoHandWeapon = TRUE,
        AmmoBox = 308Box,
        MaxAmmo = 1,
		EquipSound = DoubleBarrelShotgunEquip,
		UnequipSound = DoubleBarrelShotgunUnEquip,
        InsertAmmoSound = DoubleBarrelShotgunInsertAmmo,
        EjectAmmoSound = DoubleBarrelShotgunEjectAmmo,
		InsertAmmoStartSound = DoubleBarrelShotgunInsertAmmoStart,
		InsertAmmoStopSound = DoubleBarrelShotgunInsertAmmoStop,
		EjectAmmoStartSound = DoubleBarrelShotgunEjectAmmoStart,
		EjectAmmoStopSound = DoubleBarrelShotgunEjectAmmoStop,
        ShellFallSound = DoubleBarrelShotgunCartridgeFall,
        AmmoType = Base.308Bullets,
        WeaponReloadType = fallout2piperifle,
        JamGunChance = 15,
        AttachmentType = Rifle,
        InsertAllBulletsReload = TRUE,
        RackAfterShoot = FALSE,
        haveChamber = FALSE,
        StopPower = 18,
		Tooltip = Tooltip_F2PipeRifle,
	}

	/***************************Melee Weapons**********************/

}
