module SW
{
    item LaserR
    {
        /* Weapon Stats */
        DisplayName	            =	AER9 Laser Rifle,
	DisplayCategory			= Weapon,
        Icon	                    =	LaserR,
        WeaponSprite	            =	LaserR,
        Weight	                    =	3.2,
        MagazineType                =   Microfusion_Cell,
	AmmoType			= energy,
        MaxAmmo                     =   24,
        RecoilDelay	            =	0,
        ReloadTime                  =   19,
        AimingTime                  =   19,
        MinRange	            =	0.61,
        MaxRange	            =	20,
        MinAngle	            =	0.965,
        DoorDamage	            =	5,
        MinDamage	            =	1.0,
        MaxDamage	            =	2.8,
        StopPower                   =   3,
        PiercingBullets             =   FALSE,
        KnockdownMod	            =	5,
        PushBackMod	            =	0.4,
        FireMode                    =   Single,
        FireModePossibilities       =   Single,

        /* Weapon Chance */
        CriticalChance                  = 33,
        AimingPerkCritModifier          = 2,
        HitChance                       = 25,
        AimingPerkHitChanceModifier     = 6,
        AimingPerkMinAngleModifier      = 0.01,
        AimingPerkRangeModifier         = 6,
        
        /* Sounds */
        SoundVolume	        = 40,
        SoundRadius	        = 60,
        SwingSound	        = Rifle_Laser_shot,
        BreakSound              = M16Break,
        InsertAmmoSound         = Rifle_Laser_Reload,
        EjectAmmoSound          = Rifle_Laser_Reload2,
        RackSound               = Rifle_Laser_Reload2,
        BringToBearSound        = M16BringToBear,
        HitSound                = BulletHitBody,
	ClickSound              = M16Jam,
        EquipSound              = M16Equip,
	UnequipSound            = M16UnEquip,
        InsertAmmoStartSound    = AMMOSTART_SOUND,
	InsertAmmoStopSound     = AMMOSTOP_SOUND,
	EjectAmmoStartSound     = EJECTAMMO_SOUND,
	EjectAmmoStopSound      = EJECTAMMO_SOUND,
        ShellFallSound          = M16CartridgeFall,

        /* Rare */
        Type	                        =	Weapon,
        SubCategory	                =	Firearm,
        IsAimedFirearm	                =	TRUE,
        UseEndurance	                =	FALSE,
        ConditionMax	                =	12,
        JamGunChance                    =   1,
        Ranged	                        =	TRUE,
        MetalValue                      =   45,
        SwingTime	                =	0.5,
        MinimumSwingTime	        =	0.5,
        ToHitModifier	                =	1.5,
        SwingAmountBeforeImpact	        =	0,
        MultipleHitConditionAffected	=	FALSE,
        SplatSize	                =	0,
        SplatNumber	                =	0,
        SplatBloodOnNoDeath	        =	FALSE,
        ImpactSound	                =	null,
        NPCSoundBoost	                =	1.5,
        SoundGain                       =   2,
        SwingAnim	                =	Rifle,
        RunAnim	                        =	Run_Weapon2,
        IdleAnim	                =	Idle_Weapon2,
        ShareDamage	                =	FALSE,
        MaxHitCount	                =	1,
        KnockBackOnNoDeath	        =	TRUE,
        ProjectileCount	                =	1,
